2025-09-19 23:02:44 | ERROR | telegram | telegram:unknown:0 | ❌ Failed to send message: A Telegram's error: Bad Request: message text is empty

2025-09-19 23:02:50 | ERROR | telegram | telegram:unknown:0 | ❌ Failed to send message: A Telegram's error: Bad Request: message text is empty

2025-09-21 02:36:31 | ERROR | AuthorizeChatPlugin | AuthorizeChatPlugin:unknown:0 | Failed to read file: Bad file descriptor (os error 9)

2025-09-21 02:37:40 | ERROR | AuthorizeChatPlugin | AuthorizeChatPlugin:unknown:0 | Failed to read file: Bad file descriptor (os error 9)

2025-09-21 02:38:15 | ERROR | AuthorizeChatPlugin | AuthorizeChatPlugin:unknown:0 | Failed to read file: Bad file descriptor (os error 9)

2025-09-21 02:39:55 | ERROR | AuthorizeChatPlugin | AuthorizeChatPlugin:unknown:0 | Failed to read file: Bad file descriptor (os error 9)

2025-09-21 02:48:06 | ERROR | AuthorizeChatPlugin | AuthorizeChatPlugin:unknown:0 | Failed to read file: Bad file descriptor (os error 9)

2025-09-21 02:54:39 | ERROR | AuthorizeChatPlugin | AuthorizeChatPlugin:unknown:0 | Failed to read file: Bad file descriptor (os error 9)

2025-09-21 02:55:35 | ERROR | AuthorizeChatPlugin | AuthorizeChatPlugin:unknown:0 | Failed to read file: Bad file descriptor (os error 9)

2025-09-21 02:55:52 | ERROR | AuthorizeChatPlugin | AuthorizeChatPlugin:unknown:0 | Failed to read file: Bad file descriptor (os error 9)

2025-09-21 02:57:04 | ERROR | AuthorizeChatPlugin | AuthorizeChatPlugin:unknown:0 | Failed to read file: Bad file descriptor (os error 9)

2025-09-21 02:58:38 | ERROR | AuthorizeChatPlugin | AuthorizeChatPlugin:unknown:0 | Failed to read file: Bad file descriptor (os error 9)

2025-09-21 02:58:59 | ERROR | AuthorizeChatPlugin | AuthorizeChatPlugin:unknown:0 | Failed to read file: Bad file descriptor (os error 9)

2025-09-21 03:16:48 | ERROR | AuthorizeChatPlugin | AuthorizeChatPlugin:unknown:0 | Failed to read file: Bad file descriptor (os error 9)

2025-09-21 03:24:35 | ERROR | AuthorizeChatPlugin | AuthorizeChatPlugin:unknown:0 | Failed to read file: Bad file descriptor (os error 9)

2025-09-21 03:37:36 | ERROR | telegram | telegram:unknown:0 | ❌ Failed to answer callback query: A Telegram's error: Unknown error: "Bad Request: query is too old and response timeout expired or query ID is invalid"

2025-09-21 03:37:37 | ERROR | telegram | telegram:unknown:0 | ❌ Failed to answer callback query: A Telegram's error: Unknown error: "Bad Request: query is too old and response timeout expired or query ID is invalid"

2025-09-21 03:37:37 | ERROR | telegram | telegram:unknown:0 | ❌ Failed to answer callback query: A Telegram's error: Unknown error: "Bad Request: query is too old and response timeout expired or query ID is invalid"

2025-09-21 04:17:31 | ERROR | AuthorizeChatPlugin | AuthorizeChatPlugin:unknown:0 | Failed to read file: Bad file descriptor (os error 9)

2025-09-21 04:52:08 | ERROR | telegram | telegram:unknown:0 | ❌ Failed to answer callback query: A Telegram's error: Unknown error: "Bad Request: query is too old and response timeout expired or query ID is invalid"

2025-09-21 04:53:44 | ERROR | telegram | telegram:unknown:0 | ❌ Failed to answer callback query: A Telegram's error: Unknown error: "Bad Request: query is too old and response timeout expired or query ID is invalid"

2025-09-21 05:31:08 | ERROR | telegram | telegram:unknown:0 | ❌ Failed to answer callback query: A Telegram's error: Unknown error: "Bad Request: query is too old and response timeout expired or query ID is invalid"

2025-09-21 05:31:09 | ERROR | telegram | telegram:unknown:0 | ❌ Failed to answer callback query: A Telegram's error: Unknown error: "Bad Request: query is too old and response timeout expired or query ID is invalid"

2025-09-21 05:37:11 | ERROR | telegram | telegram:unknown:0 | ❌ Failed to answer callback query: A Telegram's error: Unknown error: "Bad Request: query is too old and response timeout expired or query ID is invalid"

2025-09-22 18:48:11 | ERROR | telegram | telegram:unknown:0 | ❌ Callback handler task failed for data 'page:utility:Generator:3:0': task 15 panicked with message "slice index starts at 90 but ends at 22"

2025-09-22 19:02:03 | ERROR | test_logger | test_logger:unknown:0 | Error message

2025-09-22 19:02:03 | CRITICAL | test_logger | test_logger:unknown:0 | Critical message

2025-09-22 19:02:03 | CRITICAL | critical_macro | critical_macro:unknown:0 | Critical message

2025-09-22 19:02:03 | ERROR | error_macro | error_macro:unknown:0 | Error message

2025-09-22 19:02:03 | CRITICAL | critical_macro | critical_macro:unknown:0 | Critical error: system failure

2025-09-22 19:02:03 | ERROR | error_macro | error_macro:unknown:0 | Error in function: test_function

2025-09-22 19:02:03 | CRITICAL | critical_macro | critical_macro:unknown:0 | Critical: database service is down

2025-09-22 19:02:03 | ERROR | error_macro | error_macro:unknown:0 | Error: syntax error at line 42

2025-09-22 19:02:03 | ERROR | levels_macro | levels_macro:unknown:0 | This is an error message

2025-09-22 19:02:03 | CRITICAL | levels_macro | levels_macro:unknown:0 | This is a critical message

2025-09-22 19:02:03 | ERROR | special_macro | special_macro:unknown:0 | Error with symbols: @#$%^&*()

